farmer_id,nama,nik,desa,kabupaten,provinsi,latitude,longitude,luas_lahan_ha,varietas,musim_tanam,tanggal_tanam,estimasi_panen,produktivitas_ton_ha,estimasi_produksi_ton,harga_gabah_petani_kg,harga_beras_pasar_kg,verified_dukcapil,credit_score,akses_kur,kelompok_tani,status
NP-2001,Hasan Kurniawan,360711615622,Padarincang,Kab. Serang,Banten,-6.3315260952027685,106.19215321786783,0.59,Situ Bagendit,Hujan (Nov-Mar),2026-03-04,2026-07-09,5.08,3.0,5657,12285,True,693,True,Sri Mulyo,Pasca Panen
NP-2002,Dadang Supriatna,360420653587,Padarincang,Kab. Serang,Banten,-6.331545083132397,106.18943432753667,1.27,Inpari 32,Kemarau (Apr-Okt),2026-03-14,2026-07-12,5.39,6.85,5213,12326,True,756,True,Harapan Jaya,Masa Tanam
NP-2003,Asep Nugroho,360211946692,Padarincang,Kab. Serang,Banten,-6.32884203448697,106.19328775927205,3.91,Ciherang,Hujan (Nov-Mar),2026-03-20,2026-07-19,5.18,20.25,6330,12600,True,771,True,Harapan Jaya,Siap Panen
NP-2004,Hasan Kurniawan,361115880043,Padarincang,Kab. Serang,Banten,-6.318817464040993,106.19076804987525,2.09,Mekongga,Kemarau (Apr-Okt),2026-02-07,2026-06-05,5.63,11.77,5533,12758,True,786,True,Mekar Sari,Masa Tanam
NP-2005,Joko Mulyadi,361125807425,Padarincang,Kab. Serang,Banten,-6.315706336922267,106.20035703740402,1.3,IR64,Kemarau (Apr-Okt),2026-02-03,2026-05-30,4.83,6.28,5846,12821,True,585,True,Sri Mulyo,Siap Panen
NP-2006,Rizki Sudrajat,360211657487,Padarincang,Kab. Serang,Banten,-6.330343173613035,106.19069964003445,3.11,Mekongga,Hujan (Nov-Mar),2026-02-08,2026-06-02,5.23,16.27,6395,12817,True,648,False,Sri Mulyo,Pasca Panen
NP-2007,Dadang Setiawan,360613753878,Pontang,Kab. Serang,Banten,-6.192504694986618,106.25117447412659,1.38,Inpari 32,Hujan (Nov-Mar),2026-03-04,2026-07-09,5.35,7.38,5223,13393,True,679,True,Mekar Sari,Masa Tumbuh
NP-2008,Andi Santoso,360221761225,Pontang,Kab. Serang,Banten,-6.196410953793239,106.24691743184894,1.03,Situ Bagendit,Hujan (Nov-Mar),2026-01-20,2026-05-20,5.56,5.73,6304,13086,True,571,False,Tani Makmur,Masa Tumbuh
NP-2009,Rohmat Mulyadi,361527995976,Pontang,Kab. Serang,Banten,-6.1866013786182,106.24612302126779,0.95,Inpari 32,Kemarau (Apr-Okt),2026-02-17,2026-06-26,5.28,5.02,6325,12338,True,721,True,Harapan Jaya,Pasca Panen
NP-2010,Ujang Santoso,360230630866,Pontang,Kab. Serang,Banten,-6.196621164323777,106.26020840026013,0.92,Inpari 32,Hujan (Nov-Mar),2026-03-18,2026-07-13,5.02,4.62,5892,12043,True,681,True,Mekar Sari,Pasca Panen
NP-2011,Rohmat Mulyadi,360213945496,Pontang,Kab. Serang,Banten,-6.192578976351872,106.2505715724604,1.25,Mekongga,Hujan (Nov-Mar),2026-02-08,2026-06-13,4.93,6.16,6369,13180,True,722,True,Tani Makmur,Pasca Panen
NP-2012,Tarno Supriatna,360715746037,Pontang,Kab. Serang,Banten,-6.191947438631981,106.2595897190814,3.05,Ciherang,Kemarau (Apr-Okt),2026-01-07,2026-05-14,5.6,17.08,5423,12509,True,756,True,Tani Makmur,Masa Tanam
NP-2013,Asep Gunawan,361511686317,Pontang,Kab. Serang,Banten,-6.193620537620462,106.2618061768756,3.89,Inpari 32,Kemarau (Apr-Okt),2026-02-16,2026-06-21,5.73,22.29,5684,12340,True,623,False,Sri Mulyo,Pasca Panen
NP-2014,Joko Santoso,360128849974,Pontang,Kab. Serang,Banten,-6.19114299234161,106.25915439784096,1.04,IR64,Hujan (Nov-Mar),2026-03-18,2026-07-07,5.1,5.3,5319,13186,True,795,True,Sumber Rejeki,Masa Tanam
NP-2015,Slamet Kurniawan,360223944652,Pontang,Kab. Serang,Banten,-6.189526554214176,106.25255565431064,2.58,Inpari 32,Hujan (Nov-Mar),2026-01-19,2026-05-16,5.48,14.14,5681,12826,True,721,True,Sumber Rejeki,Siap Panen
NP-2016,Budi Sudrajat,361028652418,Pontang,Kab. Serang,Banten,-6.199734785578007,106.24636308624534,1.89,Inpari 32,Hujan (Nov-Mar),2026-02-25,2026-06-17,5.47,10.34,5814,12936,True,788,True,Tani Makmur,Masa Tumbuh
NP-2017,Rizki Santoso,361127756960,Ciruas,Kab. Serang,Banten,-6.261464879211279,106.30457173003836,1.5,IR64,Kemarau (Apr-Okt),2026-02-20,2026-06-30,5.24,7.86,6312,13440,True,579,True,Sri Mulyo,Masa Tumbuh
NP-2018,Rizki Sudrajat,360511648390,Ciruas,Kab. Serang,Banten,-6.267414311053816,106.31908696178745,1.45,Ciherang,Hujan (Nov-Mar),2026-03-21,2026-07-17,5.4,7.83,5902,12416,True,635,True,Mekar Sari,Masa Tumbuh
NP-2019,Dedi Firmansyah,360121905402,Ciruas,Kab. Serang,Banten,-6.2690494980651,106.31109573425762,3.09,Ciherang,Kemarau (Apr-Okt),2026-01-04,2026-04-26,5.35,16.53,6075,13148,True,643,True,Mekar Sari,Masa Tumbuh
NP-2020,Ujang Supriatna,361315816161,Ciruas,Kab. Serang,Banten,-6.279604272762036,106.3172312894351,2.89,Inpari 32,Kemarau (Apr-Okt),2026-02-20,2026-06-14,5.47,15.81,5924,13146,True,755,True,Mekar Sari,Masa Tumbuh
NP-2021,Suparjo Hermawan,361417716876,Ciruas,Kab. Serang,Banten,-6.279626711305971,106.30636259576656,3.26,Inpari 32,Kemarau (Apr-Okt),2026-01-07,2026-05-11,4.91,16.01,5279,12963,True,771,True,Mekar Sari,Siap Panen
NP-2022,Wawan Kurniawan,360511656834,Ciruas,Kab. Serang,Banten,-6.268168574900245,106.3094137422336,2.75,Inpari 32,Kemarau (Apr-Okt),2026-01-04,2026-05-02,5.2,14.3,6298,12678,True,705,True,Harapan Jaya,Masa Tumbuh
NP-2023,Suparjo Gunawan,360220926712,Ciruas,Kab. Serang,Banten,-6.273821687098833,106.31946030559013,1.39,Inpari 32,Kemarau (Apr-Okt),2026-03-22,2026-07-16,5.51,7.66,5203,13064,True,720,False,Mekar Sari,Pasca Panen
NP-2024,Eko Gunawan,360910759317,Ciruas,Kab. Serang,Banten,-6.274361725662621,106.3110977629998,2.94,Situ Bagendit,Kemarau (Apr-Okt),2026-03-13,2026-07-06,5.35,15.73,5592,12861,True,669,False,Harapan Jaya,Masa Tumbuh
NP-2025,Joko Hidayat,361417952738,Pabuaran,Kab. Serang,Banten,-6.392891610714102,106.15173125789153,2.16,IR64,Hujan (Nov-Mar),2026-01-10,2026-05-16,5.7,12.31,5547,13349,True,561,True,Harapan Jaya,Masa Tanam
NP-2026,Andi Gunawan,360414943963,Pabuaran,Kab. Serang,Banten,-6.3853475517383895,106.15345319652423,2.09,Ciherang,Kemarau (Apr-Okt),2026-03-23,2026-07-23,5.69,11.89,6378,12398,True,606,True,Sri Mulyo,Pasca Panen
NP-2027,Rizki Firmansyah,361020995968,Pabuaran,Kab. Serang,Banten,-6.381271481483791,106.14785304645524,0.68,Situ Bagendit,Kemarau (Apr-Okt),2026-01-26,2026-05-30,5.05,3.43,5448,12934,True,762,False,Sumber Rejeki,Pasca Panen
NP-2028,Dadang Sudrajat,360219722942,Pabuaran,Kab. Serang,Banten,-6.393665697858356,106.14199419136838,2.08,Situ Bagendit,Hujan (Nov-Mar),2026-02-21,2026-06-18,5.55,11.54,5767,13067,True,585,True,Sumber Rejeki,Pasca Panen
NP-2029,Tarno Gunawan,360116820276,Pabuaran,Kab. Serang,Banten,-6.391310463746661,106.1509959154463,2.93,Ciherang,Kemarau (Apr-Okt),2026-02-11,2026-06-18,5.51,16.14,5331,12849,True,672,True,Mekar Sari,Siap Panen
NP-2030,Ujang Sudrajat,360418828503,Pabuaran,Kab. Serang,Banten,-6.38938716012403,106.14337714406493,3.14,Mekongga,Hujan (Nov-Mar),2026-03-24,2026-07-29,5.65,17.74,6058,13102,True,765,False,Sumber Rejeki,Masa Tanam
NP-2031,Tarno Supriatna,360118798759,Pabuaran,Kab. Serang,Banten,-6.392552946661166,106.14469398650033,3.67,Inpari 32,Kemarau (Apr-Okt),2026-03-14,2026-07-06,5.39,19.78,5255,12171,True,621,False,Mekar Sari,Masa Tanam
NP-2032,Slamet Santoso,360416610684,Pabuaran,Kab. Serang,Banten,-6.386673286868277,106.14037089883777,2.15,Mekongga,Hujan (Nov-Mar),2026-01-21,2026-05-13,5.55,11.93,5306,12716,True,694,True,Harapan Jaya,Siap Panen
NP-2033,Eko Hidayat,361010763555,Pabuaran,Kab. Serang,Banten,-6.387584065431752,106.15376052302095,3.18,Mekongga,Kemarau (Apr-Okt),2026-01-25,2026-05-20,4.97,15.8,6443,13471,True,791,True,Tani Makmur,Masa Tumbuh
NP-2034,Suparjo Firmansyah,360721636153,Pabuaran,Kab. Serang,Banten,-6.388980784206458,106.14242462349723,0.86,Mekongga,Kemarau (Apr-Okt),2026-03-26,2026-07-15,5.57,4.79,6429,12247,True,577,False,Mekar Sari,Pasca Panen
NP-2035,Tarno Gunawan,361428740716,Carenang,Kab. Serang,Banten,-6.209153908340377,106.27380990338186,2.02,Ciherang,Kemarau (Apr-Okt),2026-03-25,2026-07-28,5.53,11.17,5753,13261,True,775,False,Sumber Rejeki,Pasca Panen
NP-2036,Wawan Sudrajat,360421735451,Carenang,Kab. Serang,Banten,-6.208793223136714,106.28650639959515,2.49,Inpari 32,Hujan (Nov-Mar),2026-02-28,2026-06-28,5.47,13.62,5888,12058,True,682,True,Tani Makmur,Masa Tumbuh
NP-2037,Tarno Santoso,360219716180,Carenang,Kab. Serang,Banten,-6.207511977426441,106.27376610327752,3.02,Situ Bagendit,Kemarau (Apr-Okt),2026-02-21,2026-06-26,5.29,15.98,5692,13414,True,671,True,Harapan Jaya,Siap Panen
NP-2038,Joko Hidayat,361227999606,Carenang,Kab. Serang,Banten,-6.201796728917189,106.27273081946021,1.73,Mekongga,Kemarau (Apr-Okt),2026-01-04,2026-04-30,5.25,9.08,5827,12514,True,735,True,Tani Makmur,Masa Tumbuh
NP-2039,Dadang Santoso,360127753163,Carenang,Kab. Serang,Banten,-6.201651652141796,106.27142558985916,1.54,Mekongga,Hujan (Nov-Mar),2026-03-18,2026-07-10,5.16,7.95,5819,12028,True,773,True,Sri Mulyo,Siap Panen
NP-2040,Ahmad Hidayat,360725638840,Carenang,Kab. Serang,Banten,-6.204059576870583,106.2826290203651,2.14,IR64,Hujan (Nov-Mar),2026-02-28,2026-07-03,5.24,11.21,5577,12105,True,757,True,Tani Makmur,Masa Tumbuh
NP-2041,Karman Sudrajat,361524755898,Carenang,Kab. Serang,Banten,-6.198396666683476,106.28870062520933,0.91,Inpari 32,Hujan (Nov-Mar),2026-03-08,2026-07-12,5.56,5.06,6441,13220,True,706,True,Sumber Rejeki,Masa Tumbuh
NP-2042,Rohmat Sudrajat,361229846369,Kronjo,Kab. Tangerang,Banten,-6.16757481421938,106.40692952469112,2.81,Inpari 32,Kemarau (Apr-Okt),2026-01-06,2026-04-26,4.96,13.94,5555,13130,True,568,True,Mekar Sari,Masa Tumbuh
NP-2043,Wawan Hermawan,361028751315,Kronjo,Kab. Tangerang,Banten,-6.164616931026526,106.41167395940552,1.99,Inpari 32,Kemarau (Apr-Okt),2026-01-03,2026-04-24,5.34,10.63,5505,12544,True,791,True,Sri Mulyo,Pasca Panen
NP-2044,Hasan Mulyadi,361128907821,Kronjo,Kab. Tangerang,Banten,-6.154384274443873,106.42229144833755,2.03,Inpari 32,Hujan (Nov-Mar),2026-03-09,2026-06-27,5.4,10.96,6084,12660,True,745,True,Harapan Jaya,Pasca Panen
NP-2045,Hasan Sudrajat,360623774749,Kronjo,Kab. Tangerang,Banten,-6.166978834880869,106.40439199769165,3.71,IR64,Kemarau (Apr-Okt),2026-03-27,2026-07-30,4.98,18.48,6398,12892,True,655,False,Mekar Sari,Pasca Panen
NP-2046,Ahmad Gunawan,361426600603,Kronjo,Kab. Tangerang,Banten,-6.160246792270337,106.41315187188715,3.35,Mekongga,Hujan (Nov-Mar),2026-02-09,2026-06-09,5.35,17.92,6131,12180,True,598,True,Sri Mulyo,Pasca Panen
NP-2047,Tarno Nugroho,360813615135,Kronjo,Kab. Tangerang,Banten,-6.153937063683566,106.41447743334164,2.69,IR64,Hujan (Nov-Mar),2026-03-05,2026-07-02,5.56,14.96,5616,12546,True,629,True,Sri Mulyo,Pasca Panen
NP-2048,Andi Nugroho,360526969838,Kronjo,Kab. Tangerang,Banten,-6.167931502065735,106.41899447891153,0.83,Mekongga,Hujan (Nov-Mar),2026-01-21,2026-05-15,5.79,4.81,5432,12945,True,666,True,Harapan Jaya,Masa Tumbuh
NP-2049,Joko Firmansyah,360510748289,Kronjo,Kab. Tangerang,Banten,-6.15887898034773,106.41904951845213,3.73,Situ Bagendit,Kemarau (Apr-Okt),2026-02-25,2026-06-28,5.31,19.81,5479,12142,True,771,True,Harapan Jaya,Pasca Panen
NP-2050,Ujang Kurniawan,360717815364,Mauk,Kab. Tangerang,Banten,-6.150327054018055,106.4804941030313,1.66,Mekongga,Kemarau (Apr-Okt),2026-02-28,2026-06-24,5.56,9.23,5972,12932,True,719,True,Harapan Jaya,Masa Tanam
NP-2051,Tarno Santoso,361214814946,Mauk,Kab. Tangerang,Banten,-6.133781340573016,106.48499913588083,0.94,Ciherang,Kemarau (Apr-Okt),2026-02-04,2026-06-10,5.77,5.42,5879,12205,True,750,True,Mekar Sari,Pasca Panen
NP-2052,Fajar Santoso,361012723087,Mauk,Kab. Tangerang,Banten,-6.138576779662908,106.4840185819756,2.77,IR64,Hujan (Nov-Mar),2026-02-21,2026-06-26,5.65,15.65,6292,12778,True,661,True,Tani Makmur,Pasca Panen
NP-2053,Eko Saputra,360623676320,Mauk,Kab. Tangerang,Banten,-6.146316051356321,106.47384103497951,1.08,IR64,Hujan (Nov-Mar),2026-02-26,2026-06-17,5.1,5.51,5259,12094,True,594,True,Sri Mulyo,Pasca Panen
NP-2054,Dadang Sudrajat,360510843926,Mauk,Kab. Tangerang,Banten,-6.133175811528023,106.47915221771399,2.67,IR64,Hujan (Nov-Mar),2026-01-15,2026-05-25,5.04,13.46,6394,12293,True,663,True,Sri Mulyo,Siap Panen
NP-2055,Andi Hidayat,360422899852,Mauk,Kab. Tangerang,Banten,-6.144020816848456,106.47151744780432,2.74,Inpari 32,Hujan (Nov-Mar),2026-02-07,2026-06-09,5.22,14.3,5712,12935,True,800,False,Mekar Sari,Masa Tanam
NP-2056,Ujang Kurniawan,361321714821,Mauk,Kab. Tangerang,Banten,-6.138467642439883,106.4780178232626,2.48,IR64,Hujan (Nov-Mar),2026-03-16,2026-07-13,5.49,13.62,5300,13241,True,781,True,Mekar Sari,Pasca Panen
NP-2057,Wawan Mulyadi,360327791814,Mauk,Kab. Tangerang,Banten,-6.1405829525259445,106.48386973948963,0.62,IR64,Kemarau (Apr-Okt),2026-02-11,2026-06-14,5.16,3.2,5469,12184,True,783,False,Mekar Sari,Siap Panen
NP-2058,Fajar Saputra,360222607297,Kemiri,Kab. Tangerang,Banten,-6.203610828432952,106.42137177473526,2.14,Inpari 32,Kemarau (Apr-Okt),2026-03-22,2026-07-22,4.88,10.44,5662,13385,True,699,False,Mekar Sari,Masa Tanam
NP-2059,Hasan Setiawan,361424967566,Kemiri,Kab. Tangerang,Banten,-6.202856196509415,106.42706591711591,2.86,IR64,Hujan (Nov-Mar),2026-02-20,2026-06-17,5.27,15.07,6468,13149,True,792,True,Mekar Sari,Pasca Panen
NP-2060,Fajar Gunawan,361014817518,Kemiri,Kab. Tangerang,Banten,-6.195801562050131,106.43557386166593,0.91,Situ Bagendit,Kemarau (Apr-Okt),2026-02-15,2026-06-16,5.03,4.58,6300,12277,True,790,True,Tani Makmur,Siap Panen
NP-2061,Fajar Setiawan,360611808739,Kemiri,Kab. Tangerang,Banten,-6.2033823711827685,106.43826413751873,1.26,Mekongga,Hujan (Nov-Mar),2026-01-22,2026-05-23,5.24,6.6,5683,12742,True,719,True,Sri Mulyo,Masa Tanam
NP-2062,Asep Kurniawan,360417772259,Kemiri,Kab. Tangerang,Banten,-6.1934126284439035,106.43467287508555,0.68,Situ Bagendit,Hujan (Nov-Mar),2026-01-03,2026-05-10,5.13,3.49,5457,13156,True,620,True,Sumber Rejeki,Siap Panen
NP-2063,Joko Santoso,360318627472,Kemiri,Kab. Tangerang,Banten,-6.206364829125745,106.4273192111382,3.29,Ciherang,Hujan (Nov-Mar),2026-01-12,2026-05-09,4.91,16.15,5252,12269,True,671,False,Mekar Sari,Masa Tanam
NP-2064,Tarno Setiawan,360111851124,Sajira,Kab. Lebak,Banten,-6.566454029136655,106.31082547238559,2.26,Ciherang,Kemarau (Apr-Okt),2026-03-17,2026-07-14,5.75,12.99,5288,13489,True,732,False,Tani Makmur,Masa Tanam
NP-2065,Fajar Nugroho,360622913205,Sajira,Kab. Lebak,Banten,-6.572788863251374,106.3113743083515,1.63,Situ Bagendit,Kemarau (Apr-Okt),2026-03-21,2026-07-27,4.95,8.07,5458,12563,True,575,True,Sri Mulyo,Masa Tumbuh
NP-2066,Ahmad Saputra,360720948708,Sajira,Kab. Lebak,Banten,-6.5783022040703445,106.32137185035238,2.01,Mekongga,Hujan (Nov-Mar),2026-02-13,2026-06-16,5.69,11.44,6047,12694,True,573,True,Tani Makmur,Pasca Panen
NP-2067,Fajar Saputra,361113815382,Sajira,Kab. Lebak,Banten,-6.576328038407325,106.31560681040006,0.84,Mekongga,Hujan (Nov-Mar),2026-01-19,2026-05-26,5.54,4.65,5466,13139,True,797,True,Sri Mulyo,Siap Panen
NP-2068,Ahmad Saputra,361427792707,Sajira,Kab. Lebak,Banten,-6.581102293729394,106.30787136424989,1.73,IR64,Kemarau (Apr-Okt),2026-03-16,2026-07-11,5.38,9.31,5635,12316,True,766,True,Sri Mulyo,Siap Panen
NP-2069,Dedi Kurniawan,361122636482,Sajira,Kab. Lebak,Banten,-6.580562506916975,106.31496344025311,0.6,Ciherang,Hujan (Nov-Mar),2026-02-01,2026-05-27,5.07,3.04,5832,12695,True,741,True,Harapan Jaya,Pasca Panen
NP-2070,Hasan Santoso,360315995541,Sajira,Kab. Lebak,Banten,-6.57104323636148,106.31577937421225,2.09,Inpari 32,Kemarau (Apr-Okt),2026-02-25,2026-07-03,4.96,10.37,5838,13477,True,719,False,Harapan Jaya,Pasca Panen
NP-2071,Eko Setiawan,361128855135,Sajira,Kab. Lebak,Banten,-6.572861317857037,106.30846838783702,1.95,IR64,Kemarau (Apr-Okt),2026-02-14,2026-06-07,5.02,9.79,6249,12233,True,703,True,Tani Makmur,Masa Tumbuh
NP-2072,Budi Sudrajat,361223692114,Sajira,Kab. Lebak,Banten,-6.580816285964816,106.31295164695734,1.55,IR64,Kemarau (Apr-Okt),2026-02-11,2026-06-04,5.01,7.77,5481,12523,True,568,False,Tani Makmur,Pasca Panen
NP-2073,Rohmat Hermawan,360222610934,Rangkasbitung,Kab. Lebak,Banten,-6.351876006179338,106.23903746361155,2.11,Situ Bagendit,Kemarau (Apr-Okt),2026-02-19,2026-06-21,4.88,10.3,5841,13179,True,762,True,Tani Makmur,Pasca Panen
NP-2074,Eko Nugroho,360617774623,Rangkasbitung,Kab. Lebak,Banten,-6.3556176426279345,106.23712758754945,3.46,Ciherang,Hujan (Nov-Mar),2026-03-03,2026-07-03,5.04,17.44,6406,12820,True,781,True,Mekar Sari,Masa Tumbuh
NP-2075,Hasan Supriatna,361330859059,Rangkasbitung,Kab. Lebak,Banten,-6.36192093862974,106.24687470966575,1.33,Situ Bagendit,Kemarau (Apr-Okt),2026-03-05,2026-07-13,4.95,6.58,5604,12355,True,724,True,Mekar Sari,Masa Tumbuh
NP-2076,Suparjo Firmansyah,360219842086,Rangkasbitung,Kab. Lebak,Banten,-6.362161722725986,106.23673780101667,2.04,Inpari 32,Hujan (Nov-Mar),2026-02-19,2026-06-10,5.27,10.75,6493,12620,True,715,True,Sri Mulyo,Pasca Panen
NP-2077,Joko Kurniawan,360826679094,Rangkasbitung,Kab. Lebak,Banten,-6.352045552822669,106.2446104621803,2.12,Inpari 32,Hujan (Nov-Mar),2026-03-21,2026-07-15,5.35,11.34,5284,12921,True,679,True,Tani Makmur,Masa Tumbuh
NP-2078,Suparjo Hermawan,360723777401,Rangkasbitung,Kab. Lebak,Banten,-6.357622045588808,106.23664731035072,2.98,Inpari 32,Hujan (Nov-Mar),2026-03-06,2026-07-05,5.79,17.25,6273,13070,True,634,True,Sri Mulyo,Pasca Panen
